[2026-03-26 11:39:49,010] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected VISIBLE_DEVICES=4,5,6,7 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2026-03-26 11:39:49,011] [INFO] [runner.py:630:main] cmd = /home/rl_gaming/miniconda3/envs/rl4vlm_clean/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgNl19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None --log_level=info llava/train/train_mem.py --deepspeed ./scripts/zero3.json --model_name_or_path liuhaotian/llava-v1.6-mistral-7b --version v1 --data_path /mnt/raid/rl_gaming/RL4VLM/data/points24.json --image_folder /mnt/raid/rl_gaming/RL4VLM/data/points24_images_test_v0 --vision_tower openai/clip-vit-large-patch14-336 --mm_projector_type mlp2x_gelu --mm_vision_select_layer -2 --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir /mnt/raid/rl_gaming/RL4VLM/checkpoints/points24_sft_1epoch --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --report_to none --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True
[2026-03-26 11:39:52,322] [INFO] [launch.py:162:main] WORLD INFO DICT: {'localhost': [0, 6]}
[2026-03-26 11:39:52,322] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=2, node_rank=0
[2026-03-26 11:39:52,322] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2026-03-26 11:39:52,322] [INFO] [launch.py:180:main] dist_world_size=2
[2026-03-26 11:39:52,323] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0,6
[2026-03-26 11:39:52,323] [INFO] [launch.py:272:main] process 3024554 spawned with command: ['/home/rl_gaming/miniconda3/envs/rl4vlm_clean/bin/python', '-u', 'llava/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--model_name_or_path', 'liuhaotian/llava-v1.6-mistral-7b', '--version', 'v1', '--data_path', '/mnt/raid/rl_gaming/RL4VLM/data/points24.json', '--image_folder', '/mnt/raid/rl_gaming/RL4VLM/data/points24_images_test_v0', '--vision_tower', 'openai/clip-vit-large-patch14-336', '--mm_projector_type', 'mlp2x_gelu', '--mm_vision_select_layer', '-2', '--mm_use_im_start_end', 'False', '--mm_use_im_patch_token', 'False', '--image_aspect_ratio', 'pad', '--group_by_modality_length', 'True', '--bf16', 'True', '--output_dir', '/mnt/raid/rl_gaming/RL4VLM/checkpoints/points24_sft_1epoch', '--num_train_epochs', '1', '--per_device_train_batch_size', '8', '--per_device_eval_batch_size', '4', '--gradient_accumulation_steps', '1', '--evaluation_strategy', 'no', '--report_to', 'none', '--save_strategy', 'steps', '--save_steps', '50000', '--save_total_limit', '1', '--learning_rate', '2e-5', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--tf32', 'True', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True']
[2026-03-26 11:39:52,324] [INFO] [launch.py:272:main] process 3024555 spawned with command: ['/home/rl_gaming/miniconda3/envs/rl4vlm_clean/bin/python', '-u', 'llava/train/train_mem.py', '--local_rank=1', '--deepspeed', './scripts/zero3.json', '--model_name_or_path', 'liuhaotian/llava-v1.6-mistral-7b', '--version', 'v1', '--data_path', '/mnt/raid/rl_gaming/RL4VLM/data/points24.json', '--image_folder', '/mnt/raid/rl_gaming/RL4VLM/data/points24_images_test_v0', '--vision_tower', 'openai/clip-vit-large-patch14-336', '--mm_projector_type', 'mlp2x_gelu', '--mm_vision_select_layer', '-2', '--mm_use_im_start_end', 'False', '--mm_use_im_patch_token', 'False', '--image_aspect_ratio', 'pad', '--group_by_modality_length', 'True', '--bf16', 'True', '--output_dir', '/mnt/raid/rl_gaming/RL4VLM/checkpoints/points24_sft_1epoch', '--num_train_epochs', '1', '--per_device_train_batch_size', '8', '--per_device_eval_batch_size', '4', '--gradient_accumulation_steps', '1', '--evaluation_strategy', 'no', '--report_to', 'none', '--save_strategy', 'steps', '--save_steps', '50000', '--save_total_limit', '1', '--learning_rate', '2e-5', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--tf32', 'True', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True']
You are using a model of type llava_mistral to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava_mistral to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.04it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.21s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.16s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.27s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.23s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.26s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.13it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.02it/s]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.18it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.00it/s]
openai/clip-vit-large-patch14-336 is already loaded, `load_model` called again, skipping.
openai/clip-vit-large-patch14-336 is already loaded, `load_model` called again, skipping.
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
Formatting inputs...Skip in lazy mode
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
[2026-03-26 11:40:11,683] [WARNING] [lr_schedules.py:690:get_lr] Attempting to get learning rate from scheduler before it has started
[2026-03-26 11:40:11,683] [WARNING] [lr_schedules.py:690:get_lr] Attempting to get learning rate from scheduler before it has started
   0%|          | 0/3126 [00:00<?, ?it/s]/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:1181: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:1181: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
   0%|          | 1/3126 [00:02<2:21:49,  2.72s/it]                                                    {'loss': 1.3145, 'learning_rate': 0.0, 'epoch': 0.0}
   0%|          | 1/3126 [00:02<2:21:49,  2.72s/it]   0%|          | 2/3126 [00:04<1:44:20,  2.00s/it]                                                    {'loss': 1.2671, 'learning_rate': 3.0512974120231857e-06, 'epoch': 0.0}
 80%|████████  | 2515/3126 [53:42<12:28,  1.22s/it] 80%|████████  | 2516/3126 [53:44<12:47,  1.26s/it]                                                   {'loss': 0.0727, 'learning_rate': 4.030343007915567e-06, 'epoch': 0.8}
 80%|████████  | 2516/3126 [53:44<12:47,  1.26s/it] 81%|████████  | 2517/3126 [53:45<13:02,  1.28s/it]                                                   {'loss': 0.0582, 'learning_rate': 4.023746701846966e-06, 'epoch': 0.81}
 81%|████████  | 2517/3126 [53:45<13:02,  1.28s/it] 81%|████████  | 2518/3126 [53:46<12:47,  1.26s/it]                                                   {'loss': 0.0748, 'learning_rate': 4.017150395778364e-06, 'epoch': 0.81}
 81%|████████  | 2518/3126 [53:46<12:47,  1.26s/it] 81%|████████  | 2519/3126 [53:48<12:42,  1.26s/it]                                                   {'loss': 0.0739, 'learning_rate': 4.010554089709763e-06, 'epoch': 0.81}
 81%|████████  | 2519/3126 [53:48<12:42,  1.26s/it] 81%|████████  | 2520/3126 [53:49<12:54,  1.28s/it]                                                   {'loss': 0.0506, 'learning_rate': 4.0039577836411616e-06, 'epoch': 0.81}
 81%|████████  | 2520/3126 [53:49<12:54,  1.28s/it] 81%|████████  | 2521/3126 [53:50<12:52,  1.28s/it]                                                   {'loss': 0.0527, 'learning_rate': 3.9973614775725595e-06, 'epoch': 0.81}
 81%|████████  | 2521/3126 [53:50<12:52,  1.28s/it] 81%|████████  | 2522/3126 [53:51<13:02,  1.30s/it]                                                   {'loss': 0.0496, 'learning_rate': 3.990765171503958e-06, 'epoch': 0.81}
 81%|████████  | 2522/3126 [53:51<13:02,  1.30s/it] 81%|████████  | 2523/3126 [53:53<13:10,  1.31s/it]                                                   {'loss': 0.0686, 'learning_rate': 3.984168865435356e-06, 'epoch': 0.81}
 81%|████████  | 2523/3126 [53:53<13:10,  1.31s/it] 81%|████████  | 2524/3126 [53:54<12:58,  1.29s/it]                                                   {'loss': 0.054, 'learning_rate': 3.977572559366755e-06, 'epoch': 0.81}
 81%|████████  | 2524/3126 [53:54<12:58,  1.29s/it] 81%|████████  | 2525/3126 [53:55<12:27,  1.24s/it]                                                   {'loss': 0.0596, 'learning_rate': 3.970976253298153e-06, 'epoch': 0.81}
 81%|████████  | 2525/3126 [53:55<12:27,  1.24s/it] 81%|████████  | 2526/3126 [53:57<12:40,  1.27s/it]                                                   {'loss': 0.0547, 'learning_rate': 3.964379947229552e-06, 'epoch': 0.81}
 81%|████████  | 2526/3126 [53:57<12:40,  1.27s/it] 81%|████████  | 2527/3126 [53:58<12:48,  1.28s/it]                                                   {'loss': 0.0604, 'learning_rate': 3.95778364116095e-06, 'epoch': 0.81}
 81%|████████  | 2527/3126 [53:58<12:48,  1.28s/it] 81%|████████  | 2528/3126 [53:59<12:37,  1.27s/it]                                                   {'loss': 0.0596, 'learning_rate': 3.9511873350923485e-06, 'epoch': 0.81}
 81%|████████  | 2528/3126 [53:59<12:37,  1.27s/it] 81%|████████  | 2529/3126 [54:00<12:57,  1.30s/it]                                                   {'loss': 0.0695, 'learning_rate': 3.944591029023747e-06, 'epoch': 0.81}
 81%|████████  | 2529/3126 [54:00<12:57,  1.30s/it] 81%|████████  | 2530/3126 [54:02<12:58,  1.31s/it]                                                   {'loss': 0.076, 'learning_rate': 3.937994722955145e-06, 'epoch': 0.81}
 81%|████████  | 2530/3126 [54:02<12:58,  1.31s/it] 81%|████████  | 2531/3126 [54:03<12:18,  1.24s/it]                                                   {'loss': 0.0583, 'learning_rate': 3.931398416886544e-06, 'epoch': 0.81}
 81%|████████  | 2531/3126 [54:03<12:18,  1.24s/it] 81%|████████  | 2532/3126 [54:04<12:24,  1.25s/it]                                                   {'loss': 0.096, 'learning_rate': 3.924802110817943e-06, 'epoch': 0.81}
 81%|████████  | 2532/3126 [54:04<12:24,  1.25s/it] 81%|████████  | 2533/3126 [54:05<12:43,  1.29s/it]                                                   {'loss': 0.0579, 'learning_rate': 3.918205804749341e-06, 'epoch': 0.81}
 81%|████████  | 2533/3126 [54:05<12:43,  1.29s/it] 81%|████████  | 2534/3126 [54:07<12:24,  1.26s/it]                                                   {'loss': 0.0715, 'learning_rate': 3.911609498680739e-06, 'epoch': 0.81}
 81%|████████  | 2534/3126 [54:07<12:24,  1.26s/it] 81%|████████  | 2535/3126 [54:08<12:36,  1.28s/it]                                                   {'loss': 0.0751, 'learning_rate': 3.9050131926121375e-06, 'epoch': 0.81}
 81%|████████  | 2535/3126 [54:08<12:36,  1.28s/it] 81%|████████  | 2536/3126 [54:09<12:48,  1.30s/it]                                                   {'loss': 0.0652, 'learning_rate': 3.898416886543535e-06, 'epoch': 0.81}
 81%|████████  | 2536/3126 [54:09<12:48,  1.30s/it] 81%|████████  | 2537/3126 [54:10<12:10,  1.24s/it]                                                   {'loss': 0.0587, 'learning_rate': 3.891820580474934e-06, 'epoch': 0.81}
 81%|████████  | 2537/3126 [54:10<12:10,  1.24s/it] 81%|████████  | 2538/3126 [54:12<12:22,  1.26s/it]                                                   {'loss': 0.0407, 'learning_rate': 3.885224274406333e-06, 'epoch': 0.81}
 81%|████████  | 2538/3126 [54:12<12:22,  1.26s/it] 81%|████████  | 2539/3126 [54:13<12:40,  1.30s/it]                                                   {'loss': 0.0776, 'learning_rate': 3.878627968337731e-06, 'epoch': 0.81}
 81%|████████  | 2539/3126 [54:13<12:40,  1.30s/it] 81%|████████▏ | 2540/3126 [54:14<12:28,  1.28s/it]                                                   {'loss': 0.0732, 'learning_rate': 3.87203166226913e-06, 'epoch': 0.81}
 81%|████████▏ | 2540/3126 [54:14<12:28,  1.28s/it] 81%|████████▏ | 2541/3126 [54:16<12:14,  1.26s/it]                                                   {'loss': 0.0621, 'learning_rate': 3.8654353562005285e-06, 'epoch': 0.81}
 81%|████████▏ | 2541/3126 [54:16<12:14,  1.26s/it] 81%|████████▏ | 2542/3126 [54:17<12:29,  1.28s/it]                                                   {'loss': 0.0697, 'learning_rate': 3.8588390501319264e-06, 'epoch': 0.81}
 81%|████████▏ | 2542/3126 [54:17<12:29,  1.28s/it] 81%|████████▏ | 2543/3126 [54:18<12:30,  1.29s/it]                                                   {'loss': 0.0714, 'learning_rate': 3.852242744063324e-06, 'epoch': 0.81}
 81%|████████▏ | 2543/3126 [54:18<12:30,  1.29s/it] 81%|████████▏ | 2544/3126 [54:20<12:27,  1.28s/it]                                                   {'loss': 0.0578, 'learning_rate': 3.845646437994723e-06, 'epoch': 0.81}
 81%|████████▏ | 2544/3126 [54:20<12:27,  1.28s/it] 81%|████████▏ | 2545/3126 [54:21<12:35,  1.30s/it]                                                   {'loss': 0.0623, 'learning_rate': 3.839050131926121e-06, 'epoch': 0.81}
 81%|████████▏ | 2545/3126 [54:21<12:35,  1.30s/it] 81%|████████▏ | 2546/3126 [54:22<12:32,  1.30s/it]                                                   {'loss': 0.0738, 'learning_rate': 3.83245382585752e-06, 'epoch': 0.81}
 81%|████████▏ | 2546/3126 [54:22<12:32,  1.30s/it] 81%|████████▏ | 2547/3126 [54:23<12:03,  1.25s/it]                                                   {'loss': 0.061, 'learning_rate': 3.825857519788919e-06, 'epoch': 0.81}
 81%|████████▏ | 2547/3126 [54:23<12:03,  1.25s/it] 82%|████████▏ | 2548/3126 [54:25<12:23,  1.29s/it]                                                   {'loss': 0.0569, 'learning_rate': 3.819261213720317e-06, 'epoch': 0.82}
 82%|████████▏ | 2548/3126 [54:25<12:23,  1.29s/it] 82%|████████▏ | 2549/3126 [54:26<12:27,  1.29s/it]                                                   {'loss': 0.061, 'learning_rate': 3.8126649076517154e-06, 'epoch': 0.82}
 82%|████████▏ | 2549/3126 [54:26<12:27,  1.29s/it] 82%|████████▏ | 2550/3126 [54:27<12:14,  1.28s/it]                                                   {'loss': 0.0523, 'learning_rate': 3.8060686015831138e-06, 'epoch': 0.82}
 82%|████████▏ | 2550/3126 [54:27<12:14,  1.28s/it] 82%|████████▏ | 2551/3126 [54:29<12:24,  1.30s/it]                                                   {'loss': 0.0846, 'learning_rate': 3.7994722955145117e-06, 'epoch': 0.82}
 82%|████████▏ | 2551/3126 [54:29<12:24,  1.30s/it] 82%|████████▏ | 2552/3126 [54:30<12:36,  1.32s/it]                                                   {'loss': 0.0561, 'learning_rate': 3.7928759894459105e-06, 'epoch': 0.82}
 82%|████████▏ | 2552/3126 [54:30<12:36,  1.32s/it] 82%|████████▏ | 2553/3126 [54:31<11:55,  1.25s/it]                                                   {'loss': 0.0608, 'learning_rate': 3.7862796833773093e-06, 'epoch': 0.82}
 82%|████████▏ | 2553/3126 [54:31<11:55,  1.25s/it] 82%|████████▏ | 2554/3126 [54:32<11:58,  1.26s/it]                                                   {'loss': 0.0743, 'learning_rate': 3.7796833773087072e-06, 'epoch': 0.82}
 82%|████████▏ | 2554/3126 [54:32<11:58,  1.26s/it] 82%|████████▏ | 2555/3126 [54:34<12:17,  1.29s/it]                                                   {'loss': 0.0599, 'learning_rate': 3.7730870712401056e-06, 'epoch': 0.82}
 82%|████████▏ | 2555/3126 [54:34<12:17,  1.29s/it] 82%|████████▏ | 2556/3126 [54:35<12:05,  1.27s/it]                                                   {'loss': 0.0707, 'learning_rate': 3.7664907651715044e-06, 'epoch': 0.82}
 82%|████████▏ | 2556/3126 [54:35<12:05,  1.27s/it] 82%|████████▏ | 2557/3126 [54:36<11:59,  1.27s/it]                                                   {'loss': 0.0612, 'learning_rate': 3.7598944591029023e-06, 'epoch': 0.82}
 82%|████████▏ | 2557/3126 [54:36<11:59,  1.27s/it] 82%|████████▏ | 2558/3126 [54:37<12:08,  1.28s/it]                                                   {'loss': 0.0742, 'learning_rate': 3.753298153034301e-06, 'epoch': 0.82}
 82%|████████▏ | 2558/3126 [54:37<12:08,  1.28s/it] 82%|████████▏ | 2559/3126 [54:39<12:04,  1.28s/it]                                                   {'loss': 0.0658, 'learning_rate': 3.7467018469656995e-06, 'epoch': 0.82}
 82%|████████▏ | 2559/3126 [54:39<12:04,  1.28s/it] 82%|████████▏ | 2560/3126 [54:40<12:01,  1.28s/it]                                                   {'loss': 0.0629, 'learning_rate': 3.7401055408970983e-06, 'epoch': 0.82}
 82%|████████▏ | 2560/3126 [54:40<12:01,  1.28s/it] 82%|████████▏ | 2561/3126 [54:41<12:13,  1.30s/it]                                                   {'loss': 0.0594, 'learning_rate': 3.7335092348284962e-06, 'epoch': 0.82}
 82%|████████▏ | 2561/3126 [54:41<12:13,  1.30s/it] 82%|████████▏ | 2562/3126 [54:43<12:02,  1.28s/it]                                                   {'loss': 0.0502, 'learning_rate': 3.726912928759895e-06, 'epoch': 0.82}
 82%|████████▏ | 2562/3126 [54:43<12:02,  1.28s/it] 82%|████████▏ | 2563/3126 [54:44<11:23,  1.21s/it]                                                   {'loss': 0.0674, 'learning_rate': 3.7203166226912934e-06, 'epoch': 0.82}
 82%|████████▏ | 2563/3126 [54:44<11:23,  1.21s/it] 82%|████████▏ | 2564/3126 [54:45<11:46,  1.26s/it]                                                   {'loss': 0.0669, 'learning_rate': 3.7137203166226913e-06, 'epoch': 0.82}
 82%|████████▏ | 2564/3126 [54:45<11:46,  1.26s/it] 82%|████████▏ | 2565/3126 [54:46<11:54,  1.27s/it]                                                   {'loss': 0.0606, 'learning_rate': 3.70712401055409e-06, 'epoch': 0.82}
 82%|████████▏ | 2565/3126 [54:46<11:54,  1.27s/it] 82%|████████▏ | 2566/3126 [54:48<11:44,  1.26s/it]                                                   {'loss': 0.0489, 'learning_rate': 3.700527704485489e-06, 'epoch': 0.82}
 82%|████████▏ | 2566/3126 [54:48<11:44,  1.26s/it] 82%|████████▏ | 2567/3126 [54:49<11:58,  1.29s/it]                                                   {'loss': 0.0633, 'learning_rate': 3.693931398416887e-06, 'epoch': 0.82}
 82%|████████▏ | 2567/3126 [54:49<11:58,  1.29s/it] 82%|████████▏ | 2568/3126 [54:50<12:08,  1.31s/it]                                                   {'loss': 0.0679, 'learning_rate': 3.687335092348285e-06, 'epoch': 0.82}
 82%|████████▏ | 2568/3126 [54:50<12:08,  1.31s/it] 82%|████████▏ | 2569/3126 [54:51<11:44,  1.26s/it]                                                   {'loss': 0.0575, 'learning_rate': 3.680738786279684e-06, 'epoch': 0.82}
 82%|████████▏ | 2569/3126 [54:51<11:44,  1.26s/it] 82%|████████▏ | 2570/3126 [54:53<11:53,  1.28s/it]                                                   {'loss': 0.0527, 'learning_rate': 3.674142480211082e-06, 'epoch': 0.82}
 82%|████████▏ | 2570/3126 [54:53<11:53,  1.28s/it] 82%|████████▏ | 2571/3126 [54:54<12:02,  1.30s/it]                                                   {'loss': 0.0671, 'learning_rate': 3.6675461741424807e-06, 'epoch': 0.82}
 82%|████████▏ | 2571/3126 [54:54<12:02,  1.30s/it] 82%|████████▏ | 2572/3126 [54:55<11:45,  1.27s/it]                                                   {'loss': 0.0508, 'learning_rate': 3.660949868073879e-06, 'epoch': 0.82}
 82%|████████▏ | 2572/3126 [54:55<11:45,  1.27s/it] 82%|████████▏ | 2573/3126 [54:57<11:56,  1.30s/it]                                                   {'loss': 0.073, 'learning_rate': 3.6543535620052774e-06, 'epoch': 0.82}
 82%|████████▏ | 2573/3126 [54:57<11:56,  1.30s/it] 82%|████████▏ | 2574/3126 [54:58<12:04,  1.31s/it]                                                   {'loss': 0.0643, 'learning_rate': 3.647757255936676e-06, 'epoch': 0.82}
 82%|████████▏ | 2574/3126 [54:58<12:04,  1.31s/it] 82%|████████▏ | 2575/3126 [54:59<11:37,  1.27s/it]                                                   {'loss': 0.0602, 'learning_rate': 3.6411609498680746e-06, 'epoch': 0.82}
 82%|████████▏ | 2575/3126 [54:59<11:37,  1.27s/it] 82%|████████▏ | 2576/3126 [55:00<11:41,  1.28s/it]                                                   {'loss': 0.0719, 'learning_rate': 3.6345646437994725e-06, 'epoch': 0.82}
 82%|████████▏ | 2576/3126 [55:00<11:41,  1.28s/it] 82%|████████▏ | 2577/3126 [55:02<11:53,  1.30s/it]                                                   {'loss': 0.0683, 'learning_rate': 3.627968337730871e-06, 'epoch': 0.82}
 82%|████████▏ | 2577/3126 [55:02<11:53,  1.30s/it] 82%|████████▏ | 2578/3126 [55:03<11:42,  1.28s/it]                                                   {'loss': 0.055, 'learning_rate': 3.6213720316622697e-06, 'epoch': 0.82}
 82%|████████▏ | 2578/3126 [55:03<11:42,  1.28s/it] 83%|████████▎ | 2579/3126 [55:04<11:28,  1.26s/it]                                                   {'loss': 0.0614, 'learning_rate': 3.6147757255936676e-06, 'epoch': 0.83}
 83%|████████▎ | 2579/3126 [55:04<11:28,  1.26s/it] 83%|████████▎ | 2580/3126 [55:06<11:35,  1.27s/it]                                                   {'loss': 0.07, 'learning_rate': 3.6081794195250664e-06, 'epoch': 0.83}
 83%|████████▎ | 2580/3126 [55:06<11:35,  1.27s/it] 83%|████████▎ | 2581/3126 [55:07<11:41,  1.29s/it]                                                   {'loss': 0.0512, 'learning_rate': 3.601583113456465e-06, 'epoch': 0.83}
 83%|████████▎ | 2581/3126 [55:07<11:41,  1.29s/it] 83%|████████▎ | 2582/3126 [55:08<11:37,  1.28s/it]                                                   {'loss': 0.0674, 'learning_rate': 3.594986807387863e-06, 'epoch': 0.83}
 83%|████████▎ | 2582/3126 [55:08<11:37,  1.28s/it] 83%|████████▎ | 2583/3126 [55:09<11:50,  1.31s/it]                                                   {'loss': 0.0524, 'learning_rate': 3.5883905013192615e-06, 'epoch': 0.83}
 83%|████████▎ | 2583/3126 [55:10<11:50,  1.31s/it] 83%|████████▎ | 2584/3126 [55:11<11:47,  1.30s/it]                                                   {'loss': 0.0671, 'learning_rate': 3.5817941952506603e-06, 'epoch': 0.83}
 83%|████████▎ | 2584/3126 [55:11<11:47,  1.30s/it] 83%|████████▎ | 2585/3126 [55:12<11:26,  1.27s/it]                                                   {'loss': 0.0541, 'learning_rate': 3.5751978891820582e-06, 'epoch': 0.83}
 83%|████████▎ | 2585/3126 [55:12<11:26,  1.27s/it] 83%|████████▎ | 2586/3126 [55:13<11:34,  1.29s/it]                                                   {'loss': 0.0618, 'learning_rate': 3.568601583113457e-06, 'epoch': 0.83}
 83%|████████▎ | 2586/3126 [55:13<11:34,  1.29s/it] 83%|████████▎ | 2587/3126 [55:15<11:41,  1.30s/it]                                                   {'loss': 0.08, 'learning_rate': 3.5620052770448554e-06, 'epoch': 0.83}
 83%|████████▎ | 2587/3126 [55:15<11:41,  1.30s/it] 83%|████████▎ | 2588/3126 [55:16<11:29,  1.28s/it]                                                   {'loss': 0.0513, 'learning_rate': 3.5554089709762533e-06, 'epoch': 0.83}
 83%|████████▎ | 2588/3126 [55:16<11:29,  1.28s/it] 83%|████████▎ | 2589/3126 [55:17<11:44,  1.31s/it]                                                   {'loss': 0.0516, 'learning_rate': 3.548812664907652e-06, 'epoch': 0.83}
 83%|████████▎ | 2589/3126 [55:17<11:44,  1.31s/it] 83%|████████▎ | 2590/3126 [55:19<11:43,  1.31s/it]                                                   {'loss': 0.0623, 'learning_rate': 3.5422163588390505e-06, 'epoch': 0.83}
 83%|████████▎ | 2590/3126 [55:19<11:43,  1.31s/it] 83%|████████▎ | 2591/3126 [55:20<11:08,  1.25s/it]                                                   {'loss': 0.0559, 'learning_rate': 3.535620052770449e-06, 'epoch': 0.83}
 83%|████████▎ | 2591/3126 [55:20<11:08,  1.25s/it] 83%|████████▎ | 2592/3126 [55:21<11:24,  1.28s/it]                                                   {'loss': 0.0648, 'learning_rate': 3.5290237467018472e-06, 'epoch': 0.83}
 83%|████████▎ | 2592/3126 [55:21<11:24,  1.28s/it] 83%|████████▎ | 2593/3126 [55:22<11:28,  1.29s/it]                                                   {'loss': 0.0845, 'learning_rate': 3.522427440633246e-06, 'epoch': 0.83}
 83%|████████▎ | 2593/3126 [55:22<11:28,  1.29s/it] 83%|████████▎ | 2594/3126 [55:24<11:11,  1.26s/it]                                                   {'loss': 0.0628, 'learning_rate': 3.515831134564644e-06, 'epoch': 0.83}
 83%|████████▎ | 2594/3126 [55:24<11:11,  1.26s/it] 83%|████████▎ | 2595/3126 [55:25<11:10,  1.26s/it]                                                   {'loss': 0.0664, 'learning_rate': 3.5092348284960427e-06, 'epoch': 0.83}
 83%|████████▎ | 2595/3126 [55:25<11:10,  1.26s/it] 83%|████████▎ | 2596/3126 [55:26<11:18,  1.28s/it]                                                   {'loss': 0.0737, 'learning_rate': 3.502638522427441e-06, 'epoch': 0.83}
 83%|████████▎ | 2596/3126 [55:26<11:18,  1.28s/it] 83%|████████▎ | 2597/3126 [55:27<11:16,  1.28s/it]                                                   {'loss': 0.0567, 'learning_rate': 3.496042216358839e-06, 'epoch': 0.83}
 83%|████████▎ | 2597/3126 [55:27<11:16,  1.28s/it] 83%|████████▎ | 2598/3126 [55:29<11:16,  1.28s/it]                                                   {'loss': 0.0555, 'learning_rate': 3.489445910290238e-06, 'epoch': 0.83}
 83%|████████▎ | 2598/3126 [55:29<11:16,  1.28s/it] 83%|████████▎ | 2599/3126 [55:30<11:33,  1.32s/it]                                                   {'loss': 0.0482, 'learning_rate': 3.4828496042216366e-06, 'epoch': 0.83}
